 [1] " frequent error categorization terrorist soldier common criminal "                                                                                                                                                                                                          
 [2] " soldier commits acts violence sanctioned one nationstate another "                                                                                                                                                                                                         
 [3] " common criminal commits acts violence personal gain "                                                                                                                                                                                                                      
 [4] " terrorist employs random violence means political end "                                                                                                                                                                                                                    
 [5] " target nation affect desired change policy violence continues "                                                                                                                                                                                                            
 [6] " fear resulting fact terrorist may strike anyone even total innocents anywhere anytime gives figure label "                                                                                                                                                                 
 [7] "edward zwicks siege explores possibility kind violence taking place right united states "                                                                                                                                                                                   
 [8] "youd think opening bit ripped right headlines "                                                                                                                                                                                                                             
 [9] "arab terrorists kill american citizens abroad u s responds retaliating sheik supposedly ordered attack "                                                                                                                                                                    
[10] "however unlike reallife tomahawk cruise missile strike bin ladens camp manufacturing facility film version depicts special operations troops kidnapping sheik ahmed bin talal "                                                                                             
[11] " retaliation terrorists bring fight new world "                                                                                                                                                                                                                             
[12] "unwittingly involved fbi assistant special agentincharge anthony hubbard denzel washington works bureaus new york office one federal plaza "                                                                                                                                
[13] " investigating series bombings big apple encounters cia agent elise kraft annette bening also trying uncover information "                                                                                                                                                  
[14] "generally fbi charged problems inside u s cia takes care problems international realm "                                                                                                                                                                                     
[15] "even spies countries limits cia long country "                                                                                                                                                                                                                              
[16] "hubbard therefore finds highly unusual agency spook nosing around considers territory two form tentative professional relationship hubbard becomes aware increasingly complicated series allegiances possibly illegal actions involving terrorism united states government "
[17] " original tagline patriot games never terrorist attack american soil "                                                                                                                                                                                                      
[18] "however true pulled movies release sounded much like dare "                                                                                                                                                                                                                 
[19] "revisiting scenario foreign terrorists committing acts violence united states siege almost invitation shows just kind turmoil produced effective terrorist network set operations america "                                                                                 
[20] "admittedly terror wrought upon new york bit excessive whos going believe bombs going cause new yorkers jump backfire bus curtail shopping twothirds basic premise still valid "                                                                                             
[21] " liked fact film rises basic actionthriller fare good guy gmen bad guy terrorists exploring effects society law order "                                                                                                                                                     
[22] " provides possible hypothesis violent activity part arabs escalate series hate crimes arabamerican population effort find terrorists civil liberties minority may violated government "                                                                                     
[23] " fact halfway film president authorizes declaration martial law within new york city liberties americans put risk "                                                                                                                                                         
[24] "although may actually side effect terrorist campaign demise social order america scary thought goal beneath many international terrorist groups "                                                                                                                           
[25] "throughout film maintains conflict hubbard wants use fbi pursue terrorists within letter law general devereaux bruce willis command army mind greater good better served suspending law pursuing terrorists forcefully "                                                    
[26] " results fascinating debate appropriateness constitutionality declaration martial law invocation war powers act utilizing philosophy historical examples make points sides "                                                                                                
[27] " actually gets rather heady times credit screenwriters zwick lawrence wright menno meyjes dont underestimate intelligence audience "                                                                                                                                        
[28] " dont know tone inflection something else denzel washington way spitting dialog makes whatever says sound great "                                                                                                                                                           
[29] " combined innate acting ability experience playing midlevel authority figure makes performance siege convincing enjoyable "                                                                                                                                                 
[30] "annette bening gives one assertive portrayals female character ive seen recently chemistry shares washington palpable "                                                                                                                                                     
[31] " somewhat unfortunate characters fortitude broken certain point allows us watch bening play little range "                                                                                                                                                                  
[32] "bruce willis pretty much relegated toughguy role always standing straight permanent scowl fixed upon face "                                                                                                                                                                 
[33] "however tension exists devereaux hubbard major drive behind films development "                                                                                                                                                                                             
[34] "notable tony shalhoub plays fbi agent frank haddad lebanese immigrant "                                                                                                                                                                                                     
[35] " role calls evidencing kind filial pride heritage contempt race might interfere integration american society "                                                                                                                                                              
[36] "difficult say least shalhoub naturalness can almost reach touch "                                                                                                                                                                                                           
[37] "perhaps best known role antonio cab driver nbc sitcom wings shalhoub gained notoriety dramatic abilities wonderful film big night "                                                                                                                                         
[38] "whereas denzel washington seems edward zwicks favorite actor directed washington glory courage fire james horner seems favorite composer "                                                                                                                                  
[39] " therefore found odd zwick chose prolific scorewriter graeme revell seven films year already horner siege realized film contained lot arabianthemed music horners record shown propensity scores either neutral ethnicity irishsounding "                                   
[40] "revell good job providing appropriate music punctuate key scenes allowing score enhance movie whole "                                                                                                                                                                       
[41] " nowhere near intrusive films weve getting throughout year "                                                                                                                                                                                                                
[42] "missteps siege can found couple excesses takes "                                                                                                                                                                                                                            
[43] " example pretty clear throughout film meant thriller action flick "                                                                                                                                                                                                         
[44] "unfortunately theres scene army just cuts loose arab immigrants blatant display firepower explosions obviously meant sole purpose eyecatching "                                                                                                                             
[45] " middle city real opposition zwick even army use cobra attack helicopter shoot rockets building farther feet friendly troops "                                                                                                                                              
[46] "verisimilitude really goes window point "                                                                                                                                                                                                                                   
[47] " film also gets little preachy toward end focusing ability different races get along "                                                                                                                                                                                      
[48] " noble gesture film just puts message across bit obviously "                                                                                                                                                                                                                
[49] " flaws glaring dont detract much otherwise good film makes think issues may considered since history class "                                                                                                                                                                
