 [1] " originally going give spanish prisoner two half stars "                                                                                                     
 [2] " first viewing noticed david mamets film intense clever times boring cliched times especially beginning "                                                    
 [3] " second viewing however noticed mamets script actually masterpiece "                                                                                         
 [4] " spanish prisoner like usual suspects chinatown begs viewers complete attention "                                                                            
 [5] "miss scene even small detail miss meaning entire film "                                                                                                      
 [6] "also like aforementioned films rewards viewer paying attention delivering surprising memorable ending "                                                      
 [7] "mamet success tackled wrote directed house games "                                                                                                           
 [8] "like past gem spanish prisoner fools audience much even victim "                                                                                             
 [9] " deceived just like victim feel strong attachment main character consequently interested film "                                                              
[10] "mamet talent completely ending film gift wrapped rather leaving ambiguity towards end "                                                                      
[11] " power forcing viewer determine good guys bad guys film without giving right answer unique ingenious "                                                       
[12] " spanish prisoner will leave seriously puzzled intrigued "                                                                                                   
[13] " seeing film noticed details mamet uses incredibly accurate frightening "                                                                                    
[14] " direction subtle leaves many clues explaining going still difficult tell exactly happening even see think see "                                             
[15] " story follows young coming businessman joe ross campbell scott just created mysterious lucrative process everyone trying get hands "                        
[16] "soon ross know can trust process "                                                                                                                           
[17] " journey ross meets number mysterious characters rich popular jimmy dell secretary huge crush ross ross boss mr klein "                                      
[18] "played steve martin rebecca pidgeon ben gazarra respectively supporting cast solid especially martin deserved oscar nomination commanding manipulative role "
[19] " interesting character film though campbell scotts joe ross "                                                                                                
[20] " characters transformation ingenuous polite rookie paranoid veteran apparent justifiable "                                                                   
[21] "david mamets script interesting know people dont actually talk like characters film yet feel connected "                                                     
[22] " beguiling style fool viewer challenge "                                                                                                                     
[23] " must see interested solving complex puzzle movie "                                                                                                          
