 [1] " easy fear worst "                                                                                                                        
 [2] "begin classic s television series add big budget alist star lead role stir "                                                              
 [3] "script ask "                                                                                                                              
 [4] " needs one kid "                                                                                                                          
 [5] "weve got formula "                                                                                                                        
 [6] " fear bloated monster without sense direction "                                                                                           
 [7] " much amazement everything possibly go wrong "                                                                                            
 [8] "didnt "                                                                                                                                   
 [9] " fugitive lean taut tense anything action genre produced last several years "                                                             
[10] " direction andrew davis s siege fugitive grips throat outset never lets go "                                                              
[11] "expect box office go roof deservedly expect academy award nomination tommy lee jones "                                                    
[12] " premise simple one "                                                                                                                     
[13] "dr richard kimble harrison ford wrongly convicted murder wife struggling real killer man artificial arm "                                 
[14] " escape attempt prisoners transfer goes awry kimble finds run "                                                                           
[15] " one goal find onearmed man andreas katsulas u s marshall sam gerard tommy lee jones finds "                                              
[16] " fugitive surprises script jeb stuart david twohy "                                                                                       
[17] " genre one almost always asked allow leaps logic script repeatedly astonished intelligence attention detail respect audience "            
[18] " early sequence kimble sneaks hospital shave beard slick back hair change lab coat "                                                      
[19] " way police officer jokingly tells man doesnt know kimble zip pants "                                                                     
[20] " small moment punches home urgency kimbles situation exactly man concerned recognized might easily forget "                               
[21] "later trying lose parade kimble thinks drop overcoat likely way hed recognized behind "                                                   
[22] " details convince us colleague kimbles tells gerard hes smart caught may just right "                                                     
[23] "credit must also given special effects stunt coordinators "                                                                               
[24] " bus crash allows kimbles escape spectacular sequence leap dam water "                                                                    
[25] " action crisp brutal never romanticized "                                                                                                 
[26] "special kudos go director davis maintaining relentless pace underscores singlemindedness two leads "                                      
[27] " pair performances leads "                                                                                                                
[28] "tommy lee jones nothing short brilliant gerard manages incredibly challenging feat "                                                      
[29] " first third film really villain per se kimble run gerard find "                                                                          
[30] " easy turn gerard malevolent vindictive inspector javert never happens "                                                                  
[31] "instead jones plays sharp committed man whos just job responds kimbles comment didnt kill wife matteroffact dont care know exactly means "
[32] " job determine guilt innocence "                                                                                                          
[33] " job bring fugitive "                                                                                                                     
[34] " well written character played relish actor top form "                                                                                    
[35] " unfortunate thing jones stunning turn likely overshadow harrison ford thats shame "                                                      
[36] " entire career ford underappreciated actor due pigeonholing action hero "                                                                 
[37] "however fine job less flashy part kimble always keeping forefront advantage man intelligence "                                            
[38] " fugitive work fullest two protagonists always seemed equal footing ford task "                                                           
[39] " summer loaded actionsuspense films brisk business "                                                                                      
[40] "however time clint sean various dinosaurs step aside "                                                                                    
[41] " chase "                                                                                                                                  
[42] " advice catch "                                                                                                                           
