 [1] "waiting train station near beginning fury joe says human "                                                                                                                           
 [2] " context events transpire joes line prophetic foreshadowing internal conflict protagonist latter half film "                                                                         
 [3] " human necessarily imply humane behavior "                                                                                                                                           
 [4] " baseness human character exemplified formation mob fritz lang prompts viewer consider whether inclination towards impulsiveness supersedes civility "                               
 [5] "expressing abhorrence towards rise nazism homeland lang takes great care creating sense discomfort scenes mob hysteria "                                                             
 [6] " scene prefacing lynching mob achieves critical mass bar "                                                                                                                           
 [7] "deputy meyers brought exalted informant unable augment mobs myth joe quickly renounced position town gossip "                                                                        
 [8] " see shot two bar patrons arguing deputy looks around nervously growing monster carefully slips bar "                                                                                
 [9] " quietly horrifying realization audience deputy crowd longer exists within confines reason succumbed barber referred impulse "                                                       
[10] " excitement deputy turned fear realization now powerless "                                                                                                                           
[11] " audience deputys quiet exit concurs sinking feeling uneasiness mobs delirium crescendos "                                                                                           
[12] "lang educes discomfort movement camera rather stillness "                                                                                                                            
[13] " shots composition places audience equidistant directly across pair arguing patrons deputy effectively becomes mirror apprehensions "                                                
[14] " intensity mob closes around deputy meyers around viewer well "                                                                                                                      
[15] " stationary camera shot heightens fears deputy escapes deserted reflection viewer becomes sole proprietor sensibility amongst swarm irrationality "                                  
[16] " camera track deputys movement left amplified perception desertion vulnerability "                                                                                                   
[17] " bar scene progresses camera pans degrees reveal fury mob "                                                                                                                          
[18] " shot unique pointofview shot audience character film subject "                                                                                                                      
[19] " long dolly shot may objectively reveal size mob panning mobs belly distorts audiences spatial reference exaggerates claustrophobia scene feel epicenter something infinitely large "
[20] " see close shots peoples faces contorted rage "                                                                                                                                      
[21] " pivot pan center mob angry members within short radius pan lang offers viewer sense feels like subject lynching "                                                                   
[22] " shot audience mercy mob langs camera makes us feel vulnerable powerless joe must felt jail "                                                                                        
[23] " greater sense must lang felt saw countrymen overcome unjustifiable hatred towards humankind "                                                                                       
[24] "langs observations fellow man succumbing mob behavior left indelible image malevolent human behavior "                                                                               
[25] " joe faces peril trapped burning cell dog rainbow rushes side "                                                                                                                      
[26] "lang makes rainbow martyr contrast humanity recklessness human counterparts "                                                                                                        
[27] "using camera create shots elicit disturbing images mob mentality lang depicts mans volatility impulse towards inconceivable cruelty "                                                
[28] "reprising joe s line train station induced question primeval impulses easily transcend humanity "                                                                                    
