 [1] "near end analysts remarked year last disney stand alone animation king "                                                             
 [2] " following year saw first sleeper entry genre studio magic kingdom twentieth century fox gave baronial russia masses form anastasia "
 [3] " best thats sleeper hit designed surprise shake industry "                                                                           
 [4] " however things decidedly different "                                                                                                
 [5] " number pushes disneys death grip market fiftyone weeks new champion emerged "                                                       
 [6] "dreamworks prince egypt succeeds conventionally animated products failed "                                                           
 [7] " two contenders warner brothers quest camelot disneys annual entry mulan lacked inspiration drive respectively "                     
 [8] "although camelot borderlineabysmal cant really considered shot title mulan makings winner "                                          
 [9] "unfortunately saturated traditional disneycute animation lost points rapidlychanging face competition "                              
[10] " making prince egypt dreamworks strayed hallmarks created genuinely unique product "                                                 
[11] " animation flawless aside bugs life bestlooking movie date "                                                                         
[12] " animators nimbly mixed flat spatial effects dd combination something artists disney fox heretofore struggled "                      
[13] " key success however visuals used just looked cool also method advancing plot "                                                      
[14] "namely important action sequences like parting red sea done almost entirely d "                                                      
[15] "dreamworks first studio prove theyve got stuff success theyre capable challenging disney "                                           
[16] " story also wellwritten characters voiced talent "                                                                                   
[17] " part plot follows source material book exodus although general sense "                                                              
[18] " writers took creative liberties damage story way "                                                                                  
[19] " fact shakespearean relationship moses val kilmer pharaoh rameses ralph fiennes makes story interesting anything "                   
[20] "moses hebrew saved slaughter firstborn sons mother sets basket nile floats pharaoh seti patrick stewart s palace taken royal family "
[21] "moses grows learns heritage flees desert discovers burning bush commissioned god return egypt free slaves "                          
[22] " time rameses now pharaoh two brothers now opposite sides line face battle wills divine intervention "                               
[23] " cast voices impressive also includes noteables sandra bullock jeff goldblum danny glover steve martin "                             
[24] " script lot oneliners god reduced voice might well mistaken one spoke kevin costner field dreams overall story exciting interesting "
[25] " decidedly older crowd tykes havent years religion class will hopelessly lost "                                                      
[26] " make bid prince egypt can great watch "                                                                                             
