 [1] " premise wag dog simple adequately explained commercials "                                                                                                                                                                                                             
 [2] " days go election president never see calls political dirtytricks artist robert deniro distract attention burgeoning sex scandal "                                                                                                                                     
 [3] "deniro enlists hollywood producer dustin hoffman produce pageant phony war albania fought blue screens hollywood recording studios nashville woody harrelson reluctant psychotic hero "                                                                                
 [4] " wasnt anything movie secondrate heist comedy best enlivened great actors like sneakers goes washington "                                                                                                                                                              
 [5] " heist comedy "                                                                                                                                                                                                                                                        
 [6] "yup "                                                                                                                                                                                                                                                                  
 [7] "deniro hoffman stealing election speak movie fun anything else "                                                                                                                                                                                                       
 [8] "wag dog succeeds based one great truth american people stupid "                                                                                                                                                                                                        
 [9] "ok maybe love thy neighbor thyself even two plus two makes four truth nonetheless "                                                                                                                                                                                    
[10] " average person thinks theyre really smart two things movie satirizes moviemaking political process invited nay challenged spend week either watching movie actually made hours straight watching cspan house session "                                                
[11] " utterly predictably stupid hollywood knows certain percentage us will go see hard rain magoo washington knows wont notice million dollars spent porno art grants cigar subsidies deniros character knows american geography skills weak wont able locate albania map "
[12] " beauty wag dog isnt light meaningless comedy politics like speechless michael keaton geena davis picture level lighthearted politcal satire neargreatness "                                                                                                           
[13] " hardedged cynical look manner morallydeprived ethically challenged babyboomer connives sleazy way white house like primary colors yes little disappointed way last two elections turned thanks asking "                                                               
[14] "instead david mamets script strikes delicate balance comedy cynicism needed satire "                                                                                                                                                                                   
[15] " keeping us fantasy world schemers schemes come beautifully fail entertaining humorous fashion "                                                                                                                                                                       
[16] "deniro playing variation al capone character untouchables without violent rages "                                                                                                                                                                                      
[17] " love "                                                                                                                                                                                                                                                                
[18] " brings joy "                                                                                                                                                                                                                                                          
[19] "baseball minus savage bloody beating bat "                                                                                                                                                                                                                             
[20] " threatens lot people mind hes nice polite way "                                                                                                                                                                                                                       
[21] " mellow restrained performance fits air gamesmanship script "                                                                                                                                                                                                          
[22] "hoffman hand giddy exuberant joyous "                                                                                                                                                                                                                                  
[23] " kind thing character lives hes excited cant even shut "                                                                                                                                                                                                               
[24] "even edge disaster hes brighteyed behind oddly tinted sunglasses positive "                                                                                                                                                                                            
[25] "insiders note hes basing character powerfulbutanonymous producer may may true hoffman still exudes kind letsputonashow electricity figure producer needs "                                                                                                             
[26] " best part frustrating part wag dog supporting cast "                                                                                                                                                                                                                  
[27] " characters well drawn well acted want see listen talk wisedup mamet dialogue get know better dont "                                                                                                                                                                   
[28] "anne heche deadbangon portrayal political press aide cool composed outside panicked frenzied outside "                                                                                                                                                                 
[29] "denis leary one favorite actors see ref fad king handles profitable backend tshirt tie ins shoe contracts creative innovative ways separate fool money "                                                                                                               
[30] " make whole movie just fad king id go see "                                                                                                                                                                                                                            
[31] "willie nelson merle haggard handle musical end things fabulously upbeat gospel chorus theme song weepy country waltz hilarious ballad green berets parody "                                                                                                            
[32] "woody harrelson brief memorable part overmedicated hero albanian conflict "                                                                                                                                                                                            
[33] "craig t nelson opposition candidate everreliable william h macy wacky cia agent given surprisingly short shrift "                                                                                                                                                      
[34] " one small gripes never see spin doctors side "                                                                                                                                                                                                                        
[35] "wag dog funny movie serious problems trivialization american politics role press dumbing issues impact hollywood creating campaign commercials reduction things political soundbites sidebars list goes "                                                              
[36] " can solve problems taking greater role national life educating voters citizens "                                                                                                                                                                                      
[37] "wag dog reminds us can happen dont "                                                                                                                                                                                                                                   
