 [1] "melvin udall heartless man "                                                                                                                                                             
 [2] " spends days inside spacious manhattan apartment writing romance novels "                                                                                                                
 [3] " also seems melvin will never change "                                                                                                                                                   
 [4] "one day dines ar favorite restaurant little mean normal waitress waittress will serve carol played perfection lovely sexy helen hunt "                                                   
 [5] " threatens serve doesnt shut asthmatic son shut "                                                                                                                                        
 [6] " make matters considerably worse melvin obsessive compulsive disorder "                                                                                                                  
 [7] "one day gay artist neighbor simon greg kinear talk soup fame oscarworthy role s dog threatens dismiss melvons door "                                                                     
 [8] " dog meets garbage chute "                                                                                                                                                               
 [9] "soon simon sadly beaten thieveing burglars ray cuba gooding jr simons agent takes dog verdell melvin melvin can dogsit "                                                                 
[10] " dog rather heartwrenching car trip involves simon carol melvin learns emerge cantakerous shell "                                                                                        
[11] "jack nicholson gives yet another oscarcaliber performance films cynical lead back work playing goofy u s president comic book villian instead playing jack nicjolson playing full force "
[12] " adds years funniest comedy creative witty scathing film james l brooks brooks gets awardworthy performances entire cast "                                                               
[13] " winner every aspect truly delicious slice cyncial life "                                                                                                                                
