 [1] "contact film tries several different things "                                                                                                                                                                                                                                                    
 [2] " intended present realistic picture alien contact might like restore sense wonder mystery issue extraterrestrial life raise questions science faith relevant situation tell personal story romance astronomer dr ellie arroway jodie foster religious spokesman palmer joss matthew mcconaughey "
 [3] " film succeeds wonderfully first two goals "                                                                                                                                                                                                                                                     
 [4] " portrayal communication alien world much reasonable albeit less immediately engaging say coldblooded destructiveness invaders independence day even complex process abductions genetic hybridization forms ongoing plot line tvs xfiles "                                                       
 [5] " aliens contact seem like usthey curious anything else "                                                                                                                                                                                                                                         
 [6] " know exist want us know exist like make next step communicate person "                                                                                                                                                                                                                          
 [7] " film wisely refrains showing us aliens directly characters ongoing speculation extraterrestrials outstanding visuals climactic yet enigmatic scene arroway arrives alien world sense wonder mystery comes force rarely seen since stanley kubricks space odyssey "                              
 [8] " film however takes place earth extended public debate respond aliens "                                                                                                                                                                                                                          
 [9] "scientists enthusiastic ultraconservative religious leaders wary government officials caught somewhere "                                                                                                                                                                                         
[10] " debate fueled largely dr arroways atheism seems obvious choice pilot spacecraft aliens provided blueprints many wary sending atheist humankinds representative another species "                                                                                                                
[11] " film partly successful raising exploring questions especially reaches conclusion suggests two approaches science faith viewed complementary rather diametrically opposed "                                                                                                                      
[12] "still film falls little short representation conflict exists american society "                                                                                                                                                                                                                  
[13] " two sides represented primarily arroway farright fundamentalists reality probably americans neither atheists farright fundamentalists "                                                                                                                                                         
[14] "palmer joss occupies something middle ground ultimately becomes distracted personal motives comes across lessthanideal spokesman ideology "                                                                                                                                                      
[15] " film concentrate mostly public debate tend dominated extremists rather dinnertable collegedormitory discussions "                                                                                                                                                                               
[16] "contact accurate portrayal issues within narrow scope confines "                                                                                                                                                                                                                                 
[17] " films one clear failure portrayal romance arroway joss "                                                                                                                                                                                                                                        
[18] " one thing resorts tired movie clich two attractive people will immediately fall love soon appear screen together seem reason instant mutual attraction "                                                                                                                                        
[19] " romance rarely ever sheds light characters although occasionally tries fails josss explanation quit priesthood celibacy requirement guess say im man cloth without cloth example like punchline joke character development "                                                                    
[20] "instead romance mostly seems exist sake later plot developments "                                                                                                                                                                                                                                
[21] "granted plot ideadriven film characters secondary just seemed like laziness writers part anything else "                                                                                                                                                                                         
[22] " successes contact however far outweigh failures "                                                                                                                                                                                                                                               
[23] "even social commentary fizzled altogether didnt simple yet mysterious story alien communication still made memorable film "                                                                                                                                                                      
[24] "contact doesnt quite cover bases covers much one hope twohour film rejection bigbudget theatrics realistic story certainly admirable "                                                                                                                                                           
[25] " surprised ten years now contact mentioned breath blade runner one finest examples sophisticated intellectually relevant science fiction "                                                                                                                                                       
