 [1] "note may consider portions following text spoilers "                                                                                                                                                                                                                 
 [2] " forewarned "                                                                                                                                                                                                                                                        
 [3] "milos formans first film since illfated valmont columbias people vs "                                                                                                                                                                                                
 [4] "larry flynt vastly entertaining particularly enlightening biopic hustler publisher selfmade millionaire larry flynt became unlikely champion freedom speech rights united states late s early s "                                                                    
 [5] " film unweaves tale chronological order open young dirtpoor larry flynt brother jimmy peddling jars water true entrepreneurial spirit rural outback kentucky "                                                                                                       
 [6] "cut forward time two flynt brothers now young men running struggling hustler gogo clubs cincinnati "                                                                                                                                                                 
 [7] " strip clubs dire financial state lastditch effort salvage operations flynt decides go print shop churn promotional newsletter "                                                                                                                                     
 [8] " evolved adult periodical hustler magazine creating larry flynt vast financial empire rest history "                                                                                                                                                                 
 [9] " sets flynt apart publishers struggles cease publication adult material railed preached flynt spent time incarceration paralyzed assassination attempt driven singleminded insistence buck system fight freedom expression regardless personal cost "                
[10] " people vs "                                                                                                                                                                                                                                                         
[11] "larry flynt also weaves bittersweet story flynts true love althea leasure meets dancer club later marries devotedly stands alongside throughout trials tribulations "                                                                                                
[12] "considering serious nature films theme importance united states first amendment people vs "                                                                                                                                                                          
[13] "larry flynt surprisingly wonderfully lighthearted humourous "                                                                                                                                                                                                        
[14] "much comedy elicited larry flynts outlandish stunts courtroom appearances chosen apparel hilarious part elements film work far better dramatic points uninspiring flynt monologue set free speech rally front enormous american flag dealing subjectivity obscenity "
[15] " films focus flynts many battles first amendment rights freedom speech heart people vs "                                                                                                                                                                             
[16] "larry flynt touching love story flynt althea "                                                                                                                                                                                                                       
[17] "larry flynt shown occassionally gruff harsh overtly aggressive friends colleagues althea see loving affectionate side "                                                                                                                                              
[18] "theres scene flynt tenderly takes ill wife ride wheelchair heartbreaking "                                                                                                                                                                                           
[19] "ultimately emotional power film hits conclusion comes achievements battles censors strength flynt altheas love "                                                                                                                                                     
[20] "woody harrelson entirely engaging must certainly careertopping performance irrepressible larry flynt "                                                                                                                                                               
[21] "harrelson plays flynt right mixture outrageousness confident stubborness make endearing entirely sympathetic audience compelling protagonist film "                                                                                                                  
[22] "courtney love plays althea leasure startling turn completely raw impulsive "                                                                                                                                                                                         
[23] " solid performance brash naturalistic love extremely compelling difficult take eyes onscreen chemistry harrelson deadon "                                                                                                                                            
[24] "edward norton flynts straight levelheaded lawyer often upstaged flashier costars people vs "                                                                                                                                                                         
[25] "larry flynt much counterpart lawyer alan isaacman upstaged flynt many courtroom scenes norton shines big scene addresses supreme court climactic scene film "                                                                                                        
[26] "one can sense frustration nortons character feels harrelsons freetalking flynt sabotages trial trial openly speaking mind results heightened emotional punch nortons isaacman opportunity sway supreme court judges "                                                
[27] "milos forman keeps film moving although runs two hours never drags direction film effective eliciting great deal empathy subject construed extremely sordid unsympathetic "                                                                                          
[28] "theres also great visual technique forman uses indicate passing time one shot clever extremely entertaining "                                                                                                                                                        
[29] "two minor quibbles film certainly seems like people vs "                                                                                                                                                                                                             
[30] "larry flynt rush get main theme flynt battling authorities system freedom speech "                                                                                                                                                                                   
[31] "consequently first thirty minutes film introducing setting characters seem unduly rushed perhaps merely due fact characters interesting felt worked better route taken leisurely fashion "                                                                           
[32] " also felt like distinctive lack insight inner workings characters film clearly shows flynt althea isaacman rev jerry faldwell superficial level motivations never seemed like one really understand characters deeper level "                                       
[33] " example larry flynt compelled ruth carter stapleton president carters sister bornagain mystery "                                                                                                                                                                    
[34] " perhaps well "                                                                                                                                                                                                                                                      
[35] " two points dont detract greatly film "                                                                                                                                                                                                                              
[36] " people vs "                                                                                                                                                                                                                                                         
[37] "larry flynt certainly among best studioreleased films works ringing political statement importance freedom speech depths larry flynt go advance cause free expression touching love story "                                                                          
