 [1] " stylistic detour mrs "                                                                                                                                                                                               
 [2] "parker vicious circle despite uncomfortable tone close conventional movie director alan rudolph returned unique brand film making afterglow romantic black comedy love betrayal selfabsorption "                      
 [3] " may unusual themes fashion motion picture rudolphs atypical approach characters situations makes intriguing always pleasant movie "                                                                                  
 [4] " said rudolph polarizing director meaning viewers either love work hate "                                                                                                                                             
 [5] " mrs "                                                                                                                                                                                                                
 [6] "parker overly impressed movies "                                                                                                                                                                                      
 [7] " found equinox last pre mrs "                                                                                                                                                                                         
 [8] "parker effort irritating frustrating "                                                                                                                                                                                
 [9] " somewhat surprised therefore discover liked afterglow "                                                                                                                                                              
[10] " several reasons paramount one rudolph seems muted strident mannered aspects approach "                                                                                                                               
[11] " characters like real people genuine problems story absorbing acting topnotch "                                                                                                                                       
[12] " short rudolph created world worth spending two hours "                                                                                                                                                               
[13] "afterglow introduces us two unhappily married couples "                                                                                                                                                               
[14] "jeffrey byron jonny lee miller cold seeminglyheartless businessman sexually indifferent young wife marianne lara flynn boyle "                                                                                        
[15] " part marianne obsessed baby never attempts interact husband human level "                                                                                                                                            
[16] " shes interested seducing days shes ovulating "                                                                                                                                                                       
[17] " refuses make love decides find someone else play role sperm donor "                                                                                                                                                  
[18] " couple lucky nick nolte phyllis mann julie christie older pair theyre content jeffrey marianne "                                                                                                                     
[19] " mysterious fracture past relationship driven apart "                                                                                                                                                                 
[20] " remain married matter convenience since phyllis wont allow lucky touch unspoken agreement whereby can fool around much wants provided lasting bond established result affairs "                                      
[21] " landscape emotional pain palpable "                                                                                                                                                                                  
[22] " four characters begin interacting marianne hires lucky handyman fix inside apartment shares jeffrey "                                                                                                                
[23] " two immediately attracted one another doesnt take long theyre lounging together naked pool "                                                                                                                         
[24] "meanwhile jeffrey captivated older women runs phyllis hotel bar smitten invites accompany weekend retreat mountains "                                                                                                 
[25] " romantic couplings characters interesting illustrate multiple faces love "                                                                                                                                           
[26] "sex means something different everyone jeffrey unpleasant chore loss control marianne means maternal end lucky enjoyable distraction blocks marital troubles phyllis method establishing denying emotional closeness "
[27] "ultimately none characters appears love anyone else much love "                                                                                                                                                       
[28] " greatest strength film lies script performances "                                                                                                                                                                    
[29] "jonny lee miller perfect selfish callous suitandtie businessman "                                                                                                                                                     
[30] " recall sickboy trainspotting will find almost unrecognizable image conformity "                                                                                                                                      
[31] "lara flynn boyle wasnt impressive rudolphs equinox greatly improved making marianne jumble sexiness vulnerability "                                                                                                   
[32] "nick nolte delightful uninhibited lucky manages deliver rudolphs pregnant lines practiced ease "                                                                                                                      
[33] " clear standout however julie christie nothing short delicious worldweary phyllis "                                                                                                                                   
[34] " often wry occasionally cutting asides source much films humor theres hardly ever moment doesnt steal spotlight costars "                                                                                             
[35] " dont know afterglow film convert rudolph detractors seems movie little accessible directors earlier productions "                                                                                                    
[36] "enough trademark style remains however reassure supporters "                                                                                                                                                          
[37] "afterglow basically fourpronged character study "                                                                                                                                                                     
[38] " plot especially compelling character interaction thats real reason see motion picture "                                                                                                                              
[39] "rudolph painted able picture nonromantic side love one tolerance familiarity affection attraction "                                                                                                                   
