 [1] " film based campy tv show s appellation "                                                                                                                                                                                                                                             
 [2] "mind people including truly will see movie will seen episodes original series "                                                                                                                                                                                                       
 [3] " movie really stand alone regard "                                                                                                                                                                                                                                                    
 [4] " family robinson lost space "                                                                                                                                                                                                                                                         
 [5] "plot set year family robinson chosen sail space search planets might contain natural resources earth needs order survive future "                                                                                                                                                     
 [6] " colonization process will "                                                                                                                                                                                                                                                          
 [7] " joined able pilot west leblanc evil uninvited stowaway oldman want see trip conclude successful tip "                                                                                                                                                                                
 [8] "eventually trek goes awry lost space "                                                                                                                                                                                                                                                
 [9] " get back earth "                                                                                                                                                                                                                                                                     
[10] " question infests rest scifi epic "                                                                                                                                                                                                                                                   
[11] "critique film reminded lot fifth element summer "                                                                                                                                                                                                                                     
[12] " film lot flash little actual substance "                                                                                                                                                                                                                                             
[13] "admittedly isnt annoying character like chris tucker film film run little long lose regards complex timetravel multidimensional story line "                                                                                                                                          
[14] " said special effects movie amazing overall look feel also way average "                                                                                                                                                                                                              
[15] " really felt like future riding space poor souls "                                                                                                                                                                                                                                    
[16] "unfortunately chosen family year old son smartest one group father wrapped work notice rest family ever heard one "                                                                                                                                                                   
[17] "yawn "                                                                                                                                                                                                                                                                                
[18] " acting ok especially surprised solid performance tv friends matt leblanc shows us hes definitely just pretty face "                                                                                                                                                                  
[19] " side family riffraff cuts picture lame timeconsuming even though gotta give credit trying develop characters scifi pic story line hard follow evil character movie actually tells people hes evil movie goes minutes long "                                                          
[20] " slick side many special effects really cool sequence family paralyzed hyperdrive awesome animated monkey joins family halfway flic mucho cool credit presentation end film slamming adventures fall somewhat thrilling will also admit somehow got semitear near conclusion picture "
[21] "odd "                                                                                                                                                                                                                                                                                 
[22] "overall youre big scifi fan check movie special effects challenging narrative youre still suggest seeing movie probably wait comes video forward past boring parts "                                                                                                                  
[23] "little known facts film will always remembered movie knocked titanic top spot boxoffice straight weeks number one "                                                                                                                                                                   
[24] "garry oldman british married uma thurman six months "                                                                                                                                                                                                                                 
[25] "mimi rogers tom cruises first wife "                                                                                                                                                                                                                                                  
