 [1] " rocky horror picture show special edition "                                                                                           
 [2] "starring tim curry susan sarandon "                                                                                                    
 [3] "cult films never mainstream "                                                                                                          
 [4] " casual viewer cult film will look repulsed confused yelling hell "                                                                    
 [5] "fans sorts movies will laughing every second hidden jokes missed first time around normal movie watchers will look like theyre insane "
 [6] " rocky horror picture show recently rereleased special edition video mother cult films "                                               
 [7] "period "                                                                                                                               
 [8] "like cult films notably little shop horrors rocky horror picture show musical twisted edge "                                           
 [9] " movie begins innocently enough couple get engaged friends wedding get flat tire middle night raining "                                
[10] " go castle try use phone "                                                                                                             
[11] "little know castle owned dr frank n furter mad transexual transvestite scientist recently created creature will use personal reasons " 
[12] " acting pretty good overall "                                                                                                          
[13] "tim curry home alone legend overthetop frank n furter "                                                                                
[14] " interesting see movie one future oscar winner susan sarandons dead man walking first film plays janet girlfriend brad majors "        
[15] "even singer meatloaf "                                                                                                                 
[16] " songs good yet twisted way "                                                                                                          
[17] " sampling titles range damn janet toucha toucha toucha touch "                                                                         
[18] " actors sing songs dubbing actors kind bad thing "                                                                                     
[19] "barry bostwick brad majors tries sing susan sarandon tim curry clearly professional extensive stage experience "                       
[20] "meatloaf sings like meatloaf "                                                                                                         
[21] " new special edition contains two original movie trailers film well two songs deleted original version "                               
[22] "sadly songs tacked credits kind defeats purpose "                                                                                      
[23] " want see different film watch one "                                                                                                   
