 [1] " dangerous beauty really nothing grandiose soap opera set venice circa "                                                                                                                                                                               
 [2] " beautifully filmed wonderfully acted certainly nothing short entertaining lacks true fundamental seriousness "                                                                                                                                        
 [3] "dealing themes forbidden love religious intolerance subordination women sexual freedom roles pleasure sin highcultured society still feels like brightly lit fluff "                                                                                   
 [4] " director marshall herskovitz doesnt want follow dark dangerous trail story lead opts genial livelier relatively shallow interpretation "                                                                                                              
 [5] " film takes place renaissance time venice pleasure capital europe "                                                                                                                                                                                    
 [6] " time venice republic thrived central juncture eastwest commerce "                                                                                                                                                                                     
 [7] " film told almost entirely viewpoint aristocracy bourgeoisie venice rarely get see rest society lived "                                                                                                                                                
 [8] "however abundance detail concerning lives livelihoods upper classes hedonistic lifestyles constant merriment "                                                                                                                                         
 [9] " story centers veronica franco catherine mccormack lower class woman falls love marco venier rufus sewell son wealthy aristocratic parents jeroen krabb joanna cassidy "                                                                               
[10] "unfortunately culture time period view marriage act love rather like business transaction rich families married sons daughters order secure power wealth ensure outsiders couldnt get "                                                                
[11] "veronica despite charm good looks certainly outsider "                                                                                                                                                                                                 
[12] " short love affair marco breaks heart news marry "                                                                                                                                                                                                     
[13] "however beautiful intelligent veronica chance enter marcos world albeit wife "                                                                                                                                                                         
[14] " decides become courtesan class women welleducated ravishing sold sexuality wealthy men privilege wining dining elite "                                                                                                                                
[15] " courtesan mere prostitute afforded special place society greatly revered respected often envied "                                                                                                                                                     
[16] " one point character mentions rulers obtain political advice courtesans lieutenants "                                                                                                                                                                  
[17] "veronica goes transformation help mother paola jacqueline bisset famed courtesan "                                                                                                                                                                     
[18] " enters lifestyle veronica finds suits quite well "                                                                                                                                                                                                    
[19] " allowed read books wants given opportunity publish poetry richest powerful men republic throwing feet including awestruck marco "                                                                                                                     
[20] " relationship develops playful bantering veronica utilizing newfound power constantly rejecting marcos advances "                                                                                                                                      
[21] " many ways relationship sad marco married women unable love veronica consumed multiple relationships men unwilling love "                                                                                                                              
[22] " love love man mother told "                                                                                                                                                                                                                           
[23] " dangerous beauty based factual book margaret rosenthal flows along smoothly serenely grand canal running heart venice "                                                                                                                               
[24] " multiple plot lines including veronicas adversarial relationship court poet oliver platt role obtaining frances military assistance venices battle turks even dreaded shadow plague encroachment spanish inquisition yet never confusing overbearing "
[25] "much films success due glowing performance catherine mccormack lead role "                                                                                                                                                                             
[26] "known chiefly small part played lover whose murder raised mel gibsons ire braveheart mccormack shows true gifts inarguable talent leading lady "                                                                                                       
[27] " kind exquisite classical beauty treasured courtesan character intelligent witty sensual vulnerable mccormack easily transmits single flash eyes "                                                                                                     
[28] " rest roles also filled well including rufus sewell whose performance earlier month dark city assured solid place hollywood "                                                                                                                          
[29] " kind unusual good looks charm ray liotta seems perfectly home period dramas "                                                                                                                                                                         
[30] "oliver platt plays variation comic relief role come inhabit like second skin although film deals character cheap blow end improbably join inquisition turn bad guy "                                                                                   
[31] "platt good actor hes just hard hate "                                                                                                                                                                                                                  
[32] "jacqueline bisset proves every bit stirring ever even fred ward turns small moving performance marcos uncle "                                                                                                                                          
[33] " dangerous beauty marshall herskovitzs sophomore directorial effort overlooked film jack bear "                                                                                                                                                        
[34] "partnered edward zwick herskovitz spent time producer television thirtysomething socalled life movies legends fall "                                                                                                                                   
[35] " directing style can best described transparent never gets way story yet discernible flourish particular distinctions "                                                                                                                                
[36] " approached film number ways including overdosing sexual aspect wisely avoids "                                                                                                                                                                        
[37] " dangerous beauty contains just enough bare flesh ribald sex make appropriately erotic much seems exploitative "                                                                                                                                       
[38] "herskovitz also aided strong supporting crew including luscious photography bojan bazelli whose previous efforts include highlystylized thriller kalifornia abel ferraras dark scifi film body snatchers "                                             
[39] "bazelli captures film strong bold colors brings sixteenthcentury venice life wide panoramic shots often enhanced digital imagery "                                                                                                                     
[40] "however real details found production design norman garwood brazil princess bride costumes gabriella pescucci age innocence "                                                                                                                          
[41] " problem dangerous beauty doesnt stick "                                                                                                                                                                                                               
[42] " good story welltold interesting characters easy shrug youve left theater "                                                                                                                                                                            
[43] " sequence chance truly indelible veronica pulled front hypocrisy inquisition threatened death penalty transgressions never quite comes simply melodramatic conventional "                                                                              
[44] "herskovitz tries might make nailbiter somehow outcome foregone conclusion like rest film carries real weight despite potential severity subject matter "                                                                                               
