 [1] "one days ill make good promise never rent another abel ferrara movie "                                                                                                                              
 [2] "king new york body snatchers notwithstanding bad lieutenant fit single emotive viewing exploitation flicks fallen rut hoary arthouse trappings "                                                    
 [3] " perfumedrenched cokeaddled visit seedy pornography shop beautiful models hookers courtesans usher silk curtains "                                                                                  
 [4] "ferraras consistently smart move casting christopher walken since walken can make good movie great loathsome movie durable whenever hes onscreen "                                                  
 [5] " minute scene addiction saving grace otherwise abysmal unwatchable pretentious failure "                                                                                                            
 [6] " starts talking vampiric bowel movements questions whether lili taylor ever read naked lunch theres muchneeded dose humor otherwise terminally unfunny affair "                                     
 [7] " know gothic club kids cool smile let know theyre actually fun "                                                                                                                                    
 [8] " addiction movie "                                                                                                                                                                                  
 [9] "walken sadly appear blackout "                                                                                                                                                                      
[10] " central role matty junkie film star whose lightning paced hollywood life among beautiful people inevitably leading destruction played matthew modine takes can get cutthroat island "              
[11] "much like protagonists michelangelo antonionis terminally bored cultural elite matty involved bitter pill relationship high fashioned model annie least think shes model "                          
[12] "mattys lady played french actress b atrice dalle arrested twice cocaine possession filming blackout needed know lends credence idea ferraras entire oeuvre filmed fucking blackout "                
[13] " kidding "                                                                                                                                                                                          
[14] "requiem dream nothing junkie presentations seen ferraras movies controversial urban lifestyle "                                                                                                     
[15] "matty annie struggle decision abortion without consulting "                                                                                                                                         
[16] " doubt chasing dragon "                                                                                                                                                                             
[17] " despair matty indulges chemical induced weekend debauchery tooling around streets miami video filmmaker mickey wayne dennis hopper full dirty ol man mold smacking models ass telling spread legs "
[18] "wider "                                                                                                                                                                                             
[19] "toward end night pick teenage waitress also named annie sarah lassez start shooting hastily improvised sexual scene matty thankfully blacks "                                                       
[20] "something happened night haunts throughout rest movie exactly think "                                                                                                                               
[21] "suffice say theres confusion whether killed annie one annie two anyone "                                                                                                                            
[22] " blackout typical ferrara plot speak plenty raunch horribly vogue images matthew modine downing bottle jack daniels beer wrapping seethrough curtain hotel room sea sea beautiful sea "             
[23] "cinematographer ken kelsch finds inconsistent glory alternating gorgeous painterly sunsets docustyle sleaze back dennis hopper leering girls bathing suits "                                        
[24] " yeah "                                                                                                                                                                                             
[25] "yeah "                                                                                                                                                                                              
[26] "arrrghhh "                                                                                                                                                                                          
[27] "says mr hopper "                                                                                                                                                                                    
[28] "dirty old sod "                                                                                                                                                                                     
[29] " compulsive viewing tacky sort way leading ridiculous climax modine seizes control destiny "                                                                                                        
[30] "hows cryptic "                                                                                                                                                                                      
[31] "never fear ferrara finds time female full frontal nudity remind us hes "                                                                                                                            
[32] " can picture now "                                                                                                                                                                                  
[33] " take yer clothes kid essential depict inner maelstrom central protagonist youre visual id "                                                                                                        
[34] "youre soul heart bloodstream picture "                                                                                                                                                              
[35] "take "                                                                                                                                                                                              
[36] "take "                                                                                                                                                                                              
[37] "ha ha ha "                                                                                                                                                                                          
[38] "friggin vampire "                                                                                                                                                                                   
[39] "yeah ferrara "                                                                                                                                                                                      
[40] " final word matthew modine hes actually fine actor properly cast theres something squeakyclean demeanor "                                                                                           
[41] "hes ideally suited sarcastic men tightly controlled situations private joker full metal jacket timebomb nebbish short cuts every bit superb julianne moore famous scene though one seems notice "   
[42] " scene "                                                                                                                                                                                            
[43] "ed "                                                                                                                                                                                                
[44] " hes asked let hang sporting threeday stubble oily bangs "                                                                                                                                          
[45] " throws around furniture like stanley kowalski somehow lacking "                                                                                                                                    
[46] "modine lacks feral intensity brando entirely miscast ferraras flesh fair "                                                                                                                          
[47] "better luck next time matt "                                                                                                                                                                        
[48] "someday youll forgiven cutthroat island wasnt really fault first place "                                                                                                                            
[49] "maybe atom egoyan will find place somewhere will well world "                                                                                                                                       
