 [1] " will another ads sequel proclaimed "                                                                                                                                                
 [2] "true brandon lee dead reason appear followup s crow anyway "                                                                                                                         
 [3] " idea spinning artist james obarrs original comic book series sequel franchise revolves around notion different startled soul come back dead movie taking righteous vengeance world "
 [4] "given basic framework story move number directions "                                                                                                                                 
 [5] " course doesnt "                                                                                                                                                                     
 [6] "stubbornly crow city angels backtracks beginning previous film lees eric draven found drawn back grave charles bronson thugs tortured girlfriend death "                             
 [7] " remember first film primarily harrowing exercise brutality "                                                                                                                        
 [8] " flashback see excruciating crimes exacted eric lover watch realtime eric pays perpetrator back kind "                                                                               
 [9] " loud repetitive true sadists delight also horrifying fascinating "                                                                                                                  
[10] "city angels gives us less skillfully "                                                                                                                                               
[11] "theres audience guaranteed film like although bad reviews poor wordofmouth will likely ensure wont much success "                                                                    
[12] " fact miramax subsidiary dimension films fearful critical reaction picture reviewers shut advance screenings "                                                                       
[13] " ive never understood reasoning behind tactic since good notices never key success movies like crow "                                                                                
[14] " much confidence worthiness followup "                                                                                                                                               
[15] " time ashe frenchaccented actor vincent perez retrieved watery death young son shackled together shot thrown pier crow serves link worlds living dead "                              
[16] "perez might screen presence hes given something hes simply thrown front camera pretty face "                                                                                         
[17] " first hes shivery frightened quickly recovers shock death becomes badass biker beyond grave "                                                                                       
[18] "hes befriended sarah mia kirshner presumably older version child narrated first film "                                                                                               
[19] "kirshner beguiling exotica exquisitely photographed blank "                                                                                                                          
[20] "tattooed angels wings sarah just lovely women come serves purpose even seductress "                                                                                                  
[21] " gang punks killed ashe ostensibly commanded judah richard brooks far interesting choice leader iggy pop plays gaunt fellow named curve "                                            
[22] "iggy bones veins drawl one seems shared aesthetic ruin defines film "                                                                                                                
[23] "like good things hes dispatched soon without much imagination "                                                                                                                      
[24] " meantime subjected tedious glimpses judahs compound bondage order day hot wax poured naked bodies sm fantasies seem shy cutting edge even werent distinctly secondhand "            
[25] "even soundtrack tired "                                                                                                                                                              
[26] " anything ive seen hollywood lately city angels smacks baldly product movie lousy script great look "                                                                                
[27] "critics quick fault direction mtv veteran tim pope work isnt bad per se "                                                                                                            
[28] "hes got good eye intriguing visual ideas anything movie many scenes ridiculously striking imagery "                                                                                  
[29] " major stylistic failing cant seem direct action scene quick nonsensical cutting ensues reminiscent low budget kung fu movie "                                                       
[30] " director must also shoulder blame little screenplay wasnt performers couldnt apparent lack ideas parts everyone involved "                                                          
[31] " bought david s goyers anemic script anyway "                                                                                                                                        
[32] " producers crow either dim realize story doomed hollow rehash cynical figure audience know difference "                                                                              
