 [1] " camera zooms incredibly close "                                                                                                                 
 [2] " focuses closed eyes person presumed dead "                                                                                                      
 [3] " sudden thunderous sound effect eerie sounding musical pulse eyelids open "                                                                      
 [4] " camera zooms incredibly close "                                                                                                                 
 [5] " focuses one characters desperately running life "                                                                                               
 [6] " thunderous sound effect eerie sounding musical pulse bumps killer "                                                                             
 [7] " camera zooms incredibly close "                                                                                                                 
 [8] " focuses door seemingly strange sounds emanate "                                                                                                 
 [9] " sudden thunderous sound effect eerie sounding musical pulse doors swing open reveal whats inside "                                              
[10] "closeup thrillshots seemed elicit laughter audience rather genuine fear pretty good sign youre watching thriller director originally envisioned "
[11] "rather adopt opinion characters goofy unaware trouble theyre stop caring lives dies story goes "                                                 
[12] "instead become interested characters get killed "                                                                                                
[13] " four young teenagers potential sacrificial lambs movie helen barry julie ray two couples dear friends one another "                             
[14] " summer just high school graduation take fateful drive dark mountain highway "                                                                   
[15] "suddenly without warning car hits someone teens presume killed result collision "                                                                
[16] "fearing jail time possible manslaughter charges confess instead decide dump body ocean make pact never discuss episode "                         
[17] " year goes things among four friends begin change "                                                                                              
[18] "relationships fizzle future dreams crumble attitudes change "                                                                                    
[19] " can forget "                                                                                                                                    
[20] " apparently neither can someone else "                                                                                                           
[21] "someone begins send letters four teens frightening message know last summer "                                                                    
[22] " letterwriter figure rubber slicker wielding large metal hook soon makes presence known begins hunt four teens "                                 
[23] " now four try figure killer late "                                                                                                               
[24] " movie nice visually eerie effects much impact generated extreme closeups level suspense choppy best "                                           
[25] " much movie decided give us nothing cheap thrills "                                                                                              
[26] " clever whodunit discovering ultimately killer made just shrug shoulders "                                                                       
[27] " explored changed friendships year adulthood seemed include aspect add minutes film "                                                            
[28] " given us smarter characters knew anytime youre alone see shadowy figures moving dont walk towards yelling hello "                               
[29] " yell hello can expect extreme closeup thunderous sound effect eerie sounding musical pulse "                                                    
[30] " difficult suspense know whats happen "                                                                                                          
[31] " redeeming aspect movie now neat idea halloween costume im sure local costume store sells rubber slickers hooks "                                
[32] " horror experienced film realizing actually went see "                                                                                           
