 [1] " film means well pushy promoting belabored point sentimental compelling drama "                                                                                                                                                                            
 [2] " jeroen krabb s melodrama community jews antwerp cant forget bitter past "                                                                                                                                                                                 
 [3] " heroine attractive carefree nonreligious yearold chaja fraser wants forget jewish roots getting involved student demonstrations screwing student rebel leader living gentile friends away nagging mother s gebrecht selfabsorbed eccentric father schell "
 [4] " parents survivors holocaust concentration camps home life filled angst "                                                                                                                                                                                  
 [5] " mother denial past always busying cooking soup baking cakes complaining everything father openly loving recently absorbed searching two suitcases filled mementos family album silverware old violin "                                                    
 [6] " buried garden war fleeing nazis cant locate now due changes city "                                                                                                                                                                                        
 [7] " frustration quitting job dishwasher facing eviction apartment reluctantly accepts job nanny hasidic couple old man parents apartment building mr apfelschnitt topol tells "                                                                               
 [8] " hasidics ultraorthodox dont go cinema watch tv adhere strict dress codes strictly observe religious laws "                                                                                                                                                
 [9] "chaja first put way expect follow rules soon finds wife mrs kalman rossellini kind becomes attached one children yearold named simcha monty doesnt talk "                                                                                                  
[10] " stern mr kalman krabb friendly considers whore way dresses "                                                                                                                                                                                              
[11] " hammer home point antisemitism hasnt gone away theres barrage overdone uninvolving scenes sneering concierge bradley keeps making nasty remarks jews tries make things inconvenient preventing jewish family using elevator "                             
[12] " film done hamfisted script story adapted carl friedmans book shovel loom goes one false note another gets lost goo sentimentality "                                                                                                                       
[13] " starts telling chajas story shes lost jewess trying find identity nanny role loves mute child stuck insulated environment makes story lingering effects bitter past cant forgotten "                                                                      
[14] " effort seemed heavyhanded film kept delivering many obvious messages ponderously kept delivering stock characters "                                                                                                                                       
[15] " supporting cast consists wooden characters give roles cartoonish flavoring chajas parents given human shades janitor villain particularly annoying role onedimensional falsely acted "                                                                    
[16] " ones fought script showed feelings fraser whose effervescent face expressive trying times going joys felt admirably showing mistaken think forget roots rossellini gave warm performance woman suffering silence strong accepting faith "                 
[17] "topols reassuring performance wise man says right things fraser acts true voice filmmaker explaining sufferings common sense "                                                                                                                             
[18] " film brazenly uses little simcha get across agenda pointing patriarchal world can cruel cant love starts showing chajas loving care hes taken duck pond soon starts jabbering away beginning saying quack quack going ask four questions passover seder " 
[19] " showing boy terrified strict father wets pants presence refuses speak stern dad eventually becomes victim tragic accident film thereby exploits boys sufferings story just becomes tiresome sincerely done "                                              
[20] " felt didnt just see movie attended lecture whole minutes serious unappetizing story "                                                                                                                                                                     
[21] " kind movie hoped somehow end soon seemed habit rehashing viewpoint unnecessarilythe message keeps sending already received "                                                                                                                              
[22] " last shot father daughter hopelessly digging lost luggage one impression one film learned anything past "                                                                                                                                                 
[23] " seems strange since thought film supposed "                                                                                                                                                                                                               
[24] "unless mistaken films real aim make us cry simcha "                                                                                                                                                                                                        
