 [1] " watch movie like mike nichols planet "                                                                                                                                                         
 [2] " cant help feel like everyone looking "                                                                                                                                                         
 [3] " audience gazing back head darkness eyes shooting daggers quietly blaming fact paid hardearned money spend time watching "                                                                      
 [4] " "                                                                                                                                                                                              
 [5] "thing "                                                                                                                                                                                         
 [6] " shift uncomfortably seat "                                                                                                                                                                     
 [7] "im reminded feel see pair second thirdrate celebrities engaging teleprompted funny conversation introduce next blockbuster award "                                                              
 [8] " fault know fault dammit someones gotta embarrassed doesnt look like anyone screen ready take blame "                                                                                           
 [9] "im give list names people gonna make movie together garry shandling annette bening john goodman greg kinnear mike nichols "                                                                     
[10] " names make instantly shudder "                                                                                                                                                                 
[11] " answer come today quite list talented individuals weve got "                                                                                                                                   
[12] "granted john goodman flintstones greg kinnear turned lessthanlackluster leading man performances certified failures like smile like even theyve got proven power excellent supporting players " 
[13] "garry shandling two television classics belt ingenious little garry shandlings show larry sanders show "                                                                                        
[14] " gods sake mike nichols directed graduate annette bening just walking away american beauty "                                                                                                    
[15] " explain "                                                                                                                                                                                      
[16] " "                                                                                                                                                                                              
[17] "thing "                                                                                                                                                                                         
[18] " planet "                                                                                                                                                                                       
[19] "purports comedy exploring relationship men women satirizing whole poppsychology marsvenus phenomenon "                                                                                          
[20] " movie winds collection unfunny cringeinducing moments coupled uninsightful cringeinducing moments end result unsurprisingly unfunny uninsightful cringeinducing thoroughly icky embarrassment "
[21] "garry shandling plays alien planet populated technologically advanced emotionally vacant males reproduce cloning course "                                                                       
[22] " leaders put select group males series tests designed determine one fit fly earth find female species impregnate "                                                                              
[23] "theyre taught pretend theyre listening nodding saying uhhuh compliment shoes "                                                                                                                  
[24] "imagine delighted surprise oh heavens carefully practiced tactics turn fail miserably producing comedic results "                                                                               
[25] " lucky winner fitted penis since generations disuse long since shrunk existence "                                                                                                               
[26] " will restrain mentioning implausibility scenario since population stopped evolving due fact theyre just clones "                                                                               
[27] "whoops late "                                                                                                                                                                                   
[28] " penis aroused tends make humming noise "                                                                                                                                                       
[29] " writers frequently strapped ideas tend turn source comedy "                                                                                                                                    
[30] " isnt funny first time "                                                                                                                                                                        
[31] " isnt funny eighth time "                                                                                                                                                                       
[32] " isnt funny eighteenth time "                                                                                                                                                                   
[33] " anything made feel vaguely selfconscious "                                                                                                                                                     
[34] "garry meets coworker bank played greg kinnear turns generic unlikable scumbag "                                                                                                                 
[35] "hes meant fill part unfortunate role model shandlings alien character hes flatly drawn even writers quickly give toss aside "                                                                   
[36] "kinnears scumbagginess demonstrated fact claims peoples work worm way vice presidents position goes aa meetings pick chicks "                                                                   
[37] "wow "                                                                                                                                                                                           
[38] " magnificent bastard "                                                                                                                                                                          
[39] "nearly every man movie fact played sort sexdriven slimeball "                                                                                                                                   
[40] " kinnears wife walks office isnt single guy doesnt trip bump wall otherwise pratfall theyd never seen woman "                                                                                   
[41] " guys arent particularly slimeballs john goodmans detective character simply uncommunicative workaholics "                                                                                      
[42] "shandling meets annette bening will inevitably prove love never knew existed one kinnears aa meetings "                                                                                         
[43] "shandlings mission baby reveals desires bening instantly falls next day "                                                                                                                       
[44] " get married "                                                                                                                                                                                  
[45] "yup "                                                                                                                                                                                           
[46] " next day "                                                                                                                                                                                     
[47] "cuz ya see turns wants baby "                                                                                                                                                                   
[48] "benings character perhaps difficult watch especially seeing come apart seams effectively american beauty "                                                                                      
[49] " character supposed representing female species whole woe say species "                                                                                                                         
[50] "shes unfathomably insecure succumbs easily shandlings lines lies borders tragic "                                                                                                               
[51] "theres point thinking may able bear children learns indeed pregnant "                                                                                                                           
[52] " garry comes home nearly cheating strolls kitchen sings high hopes know uplifting ant rubber tree plant song deliver news says now cant leave "                                                 
[53] " supposed empathize shandlings discovery feeling guilt instead wanted weep bening placing entire life soul firmly lap great big nothing "                                                       
[54] " eventually shandling falls love "                                                                                                                                                              
[55] " real suppose though im sure exactly prompted "                                                                                                                                                 
[56] "whats message derive "                                                                                                                                                                          
[57] "men liars inherently empty creatures hang around long enough "                                                                                                                                  
[58] "well maybe something will click "                                                                                                                                                               
[59] "ha ha "                                                                                                                                                                                         
[60] "ha "                                                                                                                                                                                            
[61] "im thankful broad cynicism isnt frequently allowed run rampant "                                                                                                                                
[62] "lets join hands pray planet folks one "                                                                                                                                                         
[63] "theres also subplot involving john goodman airline incident investigator wades bog stupidity "                                                                                                  
[64] "goodman series astoundingly implausible realizations puts together fact shandling another world magic vibrating penis "                                                                         
[65] " makings subplot shandling discovered thankfully never comes inevitable hackneyed fruition "                                                                                                    
[66] "instead just dangles limply branch withers falls away "                                                                                                                                         
[67] " proof goodman just stick coen brothers movies "                                                                                                                                                
[68] " lets dwell longer ive already wasted plenty time "                                                                                                                                             
[69] "lets move forget weve seen get lives "                                                                                                                                                          
[70] " help us lets end things happy note "                                                                                                                                                           
[71] "congratuations go annette bening winner weeks title "                                                                                                                                           
[72] "award delivering awkward line dialog containing movies name "                                                                                                                                   
