 [1] " hours since returned much anticipated scifi opus mission mars can still detect reek moldy cheddar "                                                                                                                   
 [2] " "                                                                                                                                                                                                                     
 [3] " movie shoddy cheesefest full digital eye candy stapled carelessly onto flimsy screenplay somehow manages leapfrog great promise space opera instead shooting angle feelgood science fiction drama akin space odyssey "
 [4] " got feeling fellow moviegoing patrons expecting another armageddon "                                                                                                                                                  
 [5] " mission mars certainly isnt one large action sequence colossal disaster "                                                                                                                                             
 [6] " supposedly thoughtful familyfriendly space flick apocalyptic excitement takes back seat visual elegance uplifting drivel "                                                                                            
 [7] " warned "                                                                                                                                                                                                              
 [8] " course crafting tightly claustrophobic space drama impossible see apollo excellent example directors possess skill craftsmanship pull without seriously scarring reputation "                                         
 [9] "brian de palma enough directorial expertise visual wizardry sleeve pull "                                                                                                                                              
[10] " gets hands intelligent systematically practical script like untouchables mission impossible director ability create sound technical achievement although overly indulgent style becomes bothersome occasionally "     
[11] " course theres also inexcusable string crap carried name including snake eyes notorious bomb bonfire vanities "                                                                                                        
[12] " makes want call de palma talented hack hollywood "                                                                                                                                                                    
[13] " term may harsh judging solely perpetual waste talent mission mars choice words slightly less lenient "                                                                                                                
[14] " gary sinise wouldnt touch de palma foot pole "                                                                                                                                                                        
[15] "sinise wonderful wonderful actor appearing snake eyes vomitinducing sham im sure wouldnt want risk embarrassment third collaboration "                                                                                 
[16] " academy awardwinner plays nasa astronaut jim mcconnell man recently lost wife kim delaney apparently psychologically unfit upcoming space shuttle mission mars oops forgot mention year "                             
[17] " barbecue gettogether astronauts cut luc goddard don cheadle team already taking measurements calculations red planet "                                                                                                
[18] "suddenly towering formation rocks soil probably best dubbed sand tornado appears creates whirlwind suction "                                                                                                           
[19] " reason astronauts just stand calmly admire lovely piece art "                                                                                                                                                         
[20] " team killed within seconds expect luc able send one final transmission may still alive "                                                                                                                              
[21] "immediately second mission consisting astronauts mcconnell husband wife woody terri blake tim robbins connie nielsen phil ohlmyer jerry oconnell dispatched rescue luc discover mysterious secret planet mars "        
[22] "lets put secret hold now discuss trip "                                                                                                                                                                                
[23] " explained whether scientifically accurate probably trip mars takes roughly six months "                                                                                                                               
[24] "im sure quartet screenwriters behind mm didnt capitalize juicy opportunity creating tension claustrophobia "                                                                                                           
[25] "instead join team final days aboard ship "                                                                                                                                                                             
[26] " happened five months prior "                                                                                                                                                                                          
[27] " just play cards tell dirty jokes "                                                                                                                                                                                    
[28] "still nicely tense moments maybe movie timeframe involving fuel leak "                                                                                                                                                 
[29] "depalmas direction quite good scenes although score ennio morricone largely inconsistent organ music space "                                                                                                           
[30] "cmon "                                                                                                                                                                                                                 
[31] "theres good imaginative ideas landslide cheese sad realization causes sigh loud "                                                                                                                                      
[32] " colossal bummer mission mars poorly assembled laughably written dubious supremely silly finale will satisfy dedicated optimists "                                                                                     
[33] " mentioned anyone looking disastermovie carnage going feel savagely disappointed "                                                                                                                                     
[34] "maybe even cheated "                                                                                                                                                                                                   
[35] " unbelievably hokey final shot words end somehow adding insult injury audience members made effort boo hiss screen "                                                                                                   
[36] "others muttered obscenities shaking heads disbelief mumbling jeez sucked "                                                                                                                                             
[37] "okay suck "                                                                                                                                                                                                            
[38] " show actors sympathetic mercy "                                                                                                                                                                                       
[39] " pretty well "                                                                                                                                                                                                         
[40] "sinise sincere effective many scenes robbins nielsen wholeheartedly convince loving nasa couple funnyman oconnell well couple lines actually amusing intentionally "                                                   
[41] " digital effects accompanying sand tornado sequence quite impressive "                                                                                                                                                 
[42] " golly mission go wrong "                                                                                                                                                                                              
[43] "looking back appalling experience say practically every conduit crevasse "                                                                                                                                             
[44] " watching mission mars suggestion immediately abort better yet dont even strap liftoff "                                                                                                                               
