 [1] " first image final fantasy spirits within computeranimated closeup human eye "                                                                           
 [2] " beautiful piece work remarkably detailed quite convincing "                                                                                             
 [3] " picture pulls back reveal owner eye however things change "                                                                                             
 [4] " young woman mesmerizing hair although hangs artfully even movie standards believed "                                                                    
 [5] " facial features detailed computeranimation seen date result reminiscent wellcrafted doll anything human "                                               
 [6] " pretty bland nearly expressive enough come like person "                                                                                                
 [7] " characters final fantasy like "                                                                                                                         
 [8] " core group younger white men women athletic attractive indistinct like applicants tv reality show "                                                     
 [9] " black man taller burlier aging scholar bald wrinkles beard "                                                                                            
[10] "none appear based individuals look like products general descriptions given police sketch artist "                                                       
[11] " gets worse talk move "                                                                                                                                  
[12] " sarcastic voice steve buscemi great twisted face snaggleteeth coming mouth dreary ken doll "                                                            
[13] " every fluid physical gesture also see herkyjerky puppetstyle motions "                                                                                  
[14] " point decided fulllength computer animated movie featuring hyperreal term mine humanoids good idea "                                                    
[15] " final fantasy based phenomenally popular video game ive never played story straight japanese anime often leaves bored depressed "                       
[16] " youre fan either please spare letters will focus solely finished film source materials "                                                                
[17] " expressionchallenged cast final fantasy mixes turgid action scenes heaps mystical shit "                                                                
[18] " result ugly confusing boring "                                                                                                                          
[19] "note following reveals basic plot "                                                                                                                      
[20] " want fighting chance making sense movie suggest read "                                                                                                  
[21] "earth war aliens appear feed human souls "                                                                                                               
[22] " planet devastated humans living protected cities "                                                                                                      
[23] " bulk survivors focus military strategies aki ross voiced mingna mentor dr sid donald sutherland believe organic approach "                              
[24] " operate notion quoting straight press kit life forms signature spirit waves can identified contained "                                                  
[25] "aki dr sid collect series organic specimens whose spirit signatures combined will form wave equal opposite intensity spirit wave alien force "           
[26] " waves will effect cancel disarm foreign contagion "                                                                                                     
[27] " collected six eight key spirits needed complete wave "                                                                                                  
[28] " desperate hunt find remaining two spirits time runs "                                                                                                   
[29] " still "                                                                                                                                                 
[30] "theres little "                                                                                                                                          
[31] "aki infected alien force "                                                                                                                               
[32] "dr sid developed method confining contagion keeping killing defense wall wont hold much longer "                                                         
[33] "already alien communicating aki dreams "                                                                                                                 
[34] "aiding aki dr sid deep eyes group hardasnails types felt home troops aliens "                                                                            
[35] "capt gray edwards alec baldwin heads task force consists wise guy buscemi tough woman peri gilpin gentle giant ving rhames "                             
[36] "throwing monkey wrench plans requisite dumb ass case general hein james woods wants use zeus cannon bomb aliens back stone age even destroys earth well "
[37] " "                                                                                                                                                       
[38] "like anime ive seen plot combines apocalyptic settings lots shooting fuzzy spirituality wrapped savetheearth bow "                                       
[39] " im bored apocalyptic settings "                                                                                                                         
[40] " understand many liveaction films employ theyre cheap animated films can show anything wallow industrial trash heap "                                    
[41] " action scenes shootemups dont satisfy either "                                                                                                          
[42] " humans move oddly facial features muted talented voice cast cant bring life fact efforts merely emphasize missing "                                     
[43] "aki especially disappointing lack expression flat delivery looks sound like brunet version weena eloi girl s time machine "                              
[44] "drab color choices aliens appear created jello molds sap pizzazz big set pieces "                                                                        
[45] "students computer animation may fascinated technology behind final fantasy spirits within found subpar across board "                                    
[46] " futurama effective battle visuals kids south park far expressive mannequins old episode contemporary version outer limits better doom gloom scifi "     
[47] " needs "                                                                                                                                                 
[48] " "                                                                                                                                                       
