 [1] "hello kids "                                                                                                                                                                                                 
 [2] "today movie studios want take critical review somehow persuade armageddon summers biggest blockbuster film everybody "                                                                                       
 [3] " remember film everybody makes money summer must good right "                                                                                                                                                
 [4] "armageddon comedy capital c "                                                                                                                                                                                
 [5] " stars bruce willis hundred oneliners "                                                                                                                                                                      
 [6] " tiny rock land directly middle heated argument new york city "                                                                                                                                              
 [7] " chuckle chuckle one new yorkers survives charcoal face "                                                                                                                                                    
 [8] "snorkle sniff hiccup "                                                                                                                                                                                       
 [9] " steve buscemi genius wants work oil rig "                                                                                                                                                                   
[10] "kneeslap "                                                                                                                                                                                                   
[11] "isnt just funny "                                                                                                                                                                                            
[12] "armageddon also romance capital r "                                                                                                                                                                          
[13] " tender moment forbidden lovers ben affleck liv tyler animal crackers "                                                                                                                                      
[14] " will patton long lost husband trying reunite separated wife child thinks hes salesman "                                                                                                                     
[15] "gurgle sniff awwwww "                                                                                                                                                                                        
[16] " steve buscemi spewing oneliners minors strippers "                                                                                                                                                          
[17] "umm moving right along "                                                                                                                                                                                     
[18] "armageddon also lots action capital "                                                                                                                                                                        
[19] " just action sequence "                                                                                                                                                                                      
[20] " must original action sequences designed thrill "                                                                                                                                                            
[21] "like drill darn drill "                                                                                                                                                                                      
[22] " lets inept people destroy mir space station "                                                                                                                                                               
[23] "cant hear heart beating "                                                                                                                                                                                    
[24] " steve buscemi goes crazy starts shooting people "                                                                                                                                                           
[25] " drama "                                                                                                                                                                                                     
[26] "lastly armageddon save planet capital p "                                                                                                                                                                    
[27] " cant old thrillerwe must asteroid size texas head straight earth "                                                                                                                                          
[28] " must beautiful scenic worldwide shots like paris blown "                                                                                                                                                    
[29] " must peoples colors nations religions join hand hand one final hopeful hug "                                                                                                                                
[30] " final sequence muslims prostrate worship stand upin domino fashionto cheer victory filled emotional goo wanted rip screen shreds "                                                                          
[31] " mean mean cheer ecstatic joy "                                                                                                                                                                              
[32] " "                                                                                                                                                                                                           
[33] "comedy c "                                                                                                                                                                                                   
[34] "romance "                                                                                                                                                                                                    
[35] " r "                                                                                                                                                                                                         
[36] "action "                                                                                                                                                                                                     
[37] " "                                                                                                                                                                                                           
[38] "planet "                                                                                                                                                                                                     
[39] " p "                                                                                                                                                                                                         
[40] "okay kids spell "                                                                                                                                                                                            
[41] "seriously folks "                                                                                                                                                                                            
[42] " film take indiefilms valuable talents throw away bruce willis vehicle hundredmillion dollar budget cheapo sets lousy special effects bottom line living proof hell exists made multipicture deal universal "
[43] " midst action terseness oneliners fake sets overall waste time recognized matt malloy playing underwritten nasa technician malloy give reading "                                                             
[44] "remember "                                                                                                                                                                                                   
[45] " principal player last years company men film powerful shocking terrifying funny shocking armageddon ever aspire "                                                                                           
[46] "armageddon cost million make "                                                                                                                                                                               
[47] "itcom cost paltry "                                                                                                                                                                                          
[48] "need say "                                                                                                                                                                                                   
